# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--public -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --hierarchical --trace-depth 100 --trace-structs --top-module sw2way --trace -Mdir sim_src/obj_dir --cc design_src/sw2way.v --exe sim_src/sw2way.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       417  2135686  1752430514   926572320  1752430514   926572320 "design_src/sw2way.v"
T      5217  2135062  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way.cpp"
T      3620  2135061  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way.h"
T      1975  2135074  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way.mk"
T       823  2135059  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way__Syms.cpp"
T      1119  2135060  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way__Syms.h"
T       299  2135071  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way__TraceDecls__0__Slow.cpp"
T      2231  2135072  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way__Trace__0.cpp"
T      5256  2135070  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way__Trace__0__Slow.cpp"
T      1283  2135064  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way___024root.h"
T      1423  2135068  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way___024root__DepSet_h9409e7c2__0.cpp"
T       878  2135066  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way___024root__DepSet_h9409e7c2__0__Slow.cpp"
T      7245  2135069  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way___024root__DepSet_hf119297a__0.cpp"
T      6283  2135067  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way___024root__DepSet_hf119297a__0__Slow.cpp"
T       659  2135065  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way___024root__Slow.cpp"
T       761  2135063  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way__pch.h"
T       897  2135075  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way__ver.d"
T         0        0  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way__verFiles.dat"
T      1838  2135073  1752430535   718666395  1752430535   718666395 "sim_src/obj_dir/Vsw2way_classes.mk"
