# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc sw2way.v --exe sw2way.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5217  2098076  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way.cpp"
T      3620  2098075  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way.h"
T      1958  2098090  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way.mk"
T       823  2098073  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way__Syms.cpp"
T      1119  2098074  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way__Syms.h"
T       299  2098087  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way__TraceDecls__0__Slow.cpp"
T      2010  2098088  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way__Trace__0.cpp"
T      5029  2098086  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way__Trace__0__Slow.cpp"
T      1142  2098078  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way___024root.h"
T      1423  2098082  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way___024root__DepSet_h9409e7c2__0.cpp"
T       878  2098080  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way___024root__DepSet_h9409e7c2__0__Slow.cpp"
T      7018  2098085  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way___024root__DepSet_hf119297a__0.cpp"
T      6067  2098081  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way___024root__DepSet_hf119297a__0__Slow.cpp"
T       659  2098079  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way___024root__Slow.cpp"
T       761  2098077  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way__pch.h"
T       750  2098096  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way__ver.d"
T         0        0  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way__verFiles.dat"
T      1838  2098089  1750567920   780254760  1750567920   780254760 "obj_dir/Vsw2way_classes.mk"
S       284  2097656  1750314773   278739816  1750314773   278739816 "sw2way.v"
