# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc vandor.v --exe vandor.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5279  2098004  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor.cpp"
T      3669  2098003  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor.h"
T      1958  2098016  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor.mk"
T       823  2098001  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor__Syms.cpp"
T      1119  2098002  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor__Syms.h"
T       299  2098013  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor__TraceDecls__0__Slow.cpp"
T      1999  2098014  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor__Trace__0.cpp"
T      5350  2098012  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor__Trace__0__Slow.cpp"
T      1115  2098006  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor___024root.h"
T      6779  2098011  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor___024root__DepSet_h30d7256e__0.cpp"
T      6040  2098009  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor___024root__DepSet_h30d7256e__0__Slow.cpp"
T      1423  2098010  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor___024root__DepSet_hde18cd53__0.cpp"
T       878  2098008  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor___024root__DepSet_hde18cd53__0__Slow.cpp"
T       659  2098007  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor___024root__Slow.cpp"
T       761  2098005  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor__pch.h"
T       750  2098017  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor__ver.d"
T         0        0  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor__verFiles.dat"
T      1838  2098015  1750492567   751114022  1750492567   751114022 "obj_dir/Vvandor_classes.mk"
S       328  2097977  1750492565   979107027  1750492565   979107027 "vandor.v"
