# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc bigger.v --exe bigger.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       247  2098591  1750510079   447254268  1750510079   447254268 "bigger.v"
T      5239  2098609  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger.cpp"
T      3639  2098608  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger.h"
T      1958  2098621  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger.mk"
T       823  2098606  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger__Syms.cpp"
T      1119  2098607  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger__Syms.h"
T       299  2098618  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger__TraceDecls__0__Slow.cpp"
T      1947  2098619  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger__Trace__0.cpp"
T      4989  2098617  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger__Trace__0__Slow.cpp"
T      1086  2098611  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger___024root.h"
T      6865  2098616  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger___024root__DepSet_h54a2b878__0.cpp"
T      5996  2098614  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger___024root__DepSet_h54a2b878__0__Slow.cpp"
T      1423  2098615  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger___024root__DepSet_hc1f39814__0.cpp"
T       878  2098613  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger___024root__DepSet_hc1f39814__0__Slow.cpp"
T       659  2098612  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger___024root__Slow.cpp"
T       761  2098610  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger__pch.h"
T       750  2098622  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger__ver.d"
T         0        0  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger__verFiles.dat"
T      1838  2098620  1750510089   495257598  1750510089   495257598 "obj_dir/Vbigger_classes.mk"
