# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc counter_onoff.v --exe counter_onoff.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       635  2103748  1750768718   936550484  1750768718   936550484 "counter_onoff.v"
T      5588  2103828  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff.cpp"
T      3696  2103762  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff.h"
T      2021  2103840  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff.mk"
T      4134  2103743  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff__ConstPool_0.cpp"
T       879  2097558  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff__Syms.cpp"
T      1182  2103742  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff__Syms.h"
T       320  2103837  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff__TraceDecls__0__Slow.cpp"
T      2220  2103838  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff__Trace__0.cpp"
T      6588  2103836  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff__Trace__0__Slow.cpp"
T      1365  2103830  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff___024root.h"
T      2011  2103834  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff___024root__DepSet_h169f8ac8__0.cpp"
T       955  2103832  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff___024root__DepSet_h169f8ac8__0__Slow.cpp"
T      9035  2103835  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff___024root__DepSet_hd1b5f502__0.cpp"
T      7442  2103833  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff___024root__DepSet_hd1b5f502__0__Slow.cpp"
T       750  2103831  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff___024root__Slow.cpp"
T       796  2103829  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff__pch.h"
T       916  2103841  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff__ver.d"
T         0        0  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff__verFiles.dat"
T      1946  2103839  1750774181   227521098  1750774181   227521098 "obj_dir/Vcounter_onoff_classes.mk"
