# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc ops.v --exe ops.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5080  2103495  1750568000   348571978  1750568000   348571978 "obj_dir/Vops.cpp"
T      3606  2103494  1750568000   348571978  1750568000   348571978 "obj_dir/Vops.h"
T      1931  2103507  1750568000   348571978  1750568000   348571978 "obj_dir/Vops.mk"
T       799  2103492  1750568000   348571978  1750568000   348571978 "obj_dir/Vops__Syms.cpp"
T      1092  2103493  1750568000   348571978  1750568000   348571978 "obj_dir/Vops__Syms.h"
T       290  2103504  1750568000   348571978  1750568000   348571978 "obj_dir/Vops__TraceDecls__0__Slow.cpp"
T      2149  2103505  1750568000   348571978  1750568000   348571978 "obj_dir/Vops__Trace__0.cpp"
T      5731  2103503  1750568000   348571978  1750568000   348571978 "obj_dir/Vops__Trace__0__Slow.cpp"
T      1056  2103497  1750568000   348571978  1750568000   348571978 "obj_dir/Vops___024root.h"
T      1369  2103501  1750568000   348571978  1750568000   348571978 "obj_dir/Vops___024root__DepSet_h97a972f3__0.cpp"
T       845  2103499  1750568000   348571978  1750568000   348571978 "obj_dir/Vops___024root__DepSet_h97a972f3__0__Slow.cpp"
T      7756  2103502  1750568000   348571978  1750568000   348571978 "obj_dir/Vops___024root__DepSet_hdc9d1e2d__0.cpp"
T      5813  2103500  1750568000   348571978  1750568000   348571978 "obj_dir/Vops___024root__DepSet_hdc9d1e2d__0__Slow.cpp"
T       620  2103498  1750568000   348571978  1750568000   348571978 "obj_dir/Vops___024root__Slow.cpp"
T       746  2103496  1750568000   348571978  1750568000   348571978 "obj_dir/Vops__pch.h"
T       696  2103508  1750568000   348571978  1750568000   348571978 "obj_dir/Vops__ver.d"
T         0        0  1750568000   348571978  1750568000   348571978 "obj_dir/Vops__verFiles.dat"
T      1805  2103506  1750568000   348571978  1750568000   348571978 "obj_dir/Vops_classes.mk"
S       740  2099234  1750512858   603330237  1750512786   887174692 "ops.v"
