# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc relu.v --exe relu.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5055  2103410  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu.cpp"
T      3553  2103409  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu.h"
T      1940  2103422  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu.mk"
T       807  2103407  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu__Syms.cpp"
T      1101  2103408  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu__Syms.h"
T       293  2103419  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu__TraceDecls__0__Slow.cpp"
T      1784  2103420  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu__Trace__0.cpp"
T      3927  2103418  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu__Trace__0__Slow.cpp"
T      1005  2103412  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu___024root.h"
T      1387  2103416  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu___024root__DepSet_h77df9ebe__0.cpp"
T       856  2103414  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu___024root__DepSet_h77df9ebe__0__Slow.cpp"
T      6314  2103417  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu___024root__DepSet_hac1c7e27__0.cpp"
T      5763  2103415  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu___024root__DepSet_hac1c7e27__0__Slow.cpp"
T       633  2103413  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu___024root__Slow.cpp"
T       751  2103411  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu__pch.h"
T       714  2103423  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu__ver.d"
T         0        0  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu__verFiles.dat"
T      1816  2103421  1750567988     4523150  1750567988     4523150 "obj_dir/Vrelu_classes.mk"
S       136  2098717  1750511481   773516082  1750511481   773516082 "relu.v"
