# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc vandor.v --exe vandor.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5279  2098487  1750567938   996327913  1750567938   996327913 "obj_dir/Vvandor.cpp"
T      3669  2098486  1750567938   996327913  1750567938   996327913 "obj_dir/Vvandor.h"
T      1958  2098499  1750567938   996327913  1750567938   996327913 "obj_dir/Vvandor.mk"
T       823  2098484  1750567938   992327897  1750567938   992327897 "obj_dir/Vvandor__Syms.cpp"
T      1119  2098485  1750567938   992327897  1750567938   992327897 "obj_dir/Vvandor__Syms.h"
T       299  2098496  1750567938   996327913  1750567938   996327913 "obj_dir/Vvandor__TraceDecls__0__Slow.cpp"
T      1999  2098497  1750567938   996327913  1750567938   996327913 "obj_dir/Vvandor__Trace__0.cpp"
T      5350  2098495  1750567938   996327913  1750567938   996327913 "obj_dir/Vvandor__Trace__0__Slow.cpp"
T      1115  2098489  1750567938   996327913  1750567938   996327913 "obj_dir/Vvandor___024root.h"
T      6779  2098494  1750567938   996327913  1750567938   996327913 "obj_dir/Vvandor___024root__DepSet_h30d7256e__0.cpp"
T      6040  2098492  1750567938   996327913  1750567938   996327913 "obj_dir/Vvandor___024root__DepSet_h30d7256e__0__Slow.cpp"
T      1423  2098493  1750567938   996327913  1750567938   996327913 "obj_dir/Vvandor___024root__DepSet_hde18cd53__0.cpp"
T       878  2098491  1750567938   996327913  1750567938   996327913 "obj_dir/Vvandor___024root__DepSet_hde18cd53__0__Slow.cpp"
T       659  2098490  1750567938   996327913  1750567938   996327913 "obj_dir/Vvandor___024root__Slow.cpp"
T       761  2098488  1750567938   996327913  1750567938   996327913 "obj_dir/Vvandor__pch.h"
T       750  2098500  1750567938   996327913  1750567938   996327913 "obj_dir/Vvandor__ver.d"
T         0        0  1750567938   996327913  1750567938   996327913 "obj_dir/Vvandor__verFiles.dat"
T      1838  2098498  1750567938   996327913  1750567938   996327913 "obj_dir/Vvandor_classes.mk"
S       356  2097977  1750492595   727223892  1750492595   727223892 "vandor.v"
