# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc counter.v --exe counter.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       510  2103600  1750644765   789018085  1750644765   789018085 "counter.v"
T      5244  2103609  1750669203   707329543  1750669203   707329543 "obj_dir/Vcounter.cpp"
T      3609  2103608  1750669203   707329543  1750669203   707329543 "obj_dir/Vcounter.h"
T      1967  2103621  1750669203   711329553  1750669203   711329553 "obj_dir/Vcounter.mk"
T       831  2103606  1750669203   707329543  1750669203   707329543 "obj_dir/Vcounter__Syms.cpp"
T      1128  2103607  1750669203   707329543  1750669203   707329543 "obj_dir/Vcounter__Syms.h"
T       302  2103618  1750669203   711329553  1750669203   711329553 "obj_dir/Vcounter__TraceDecls__0__Slow.cpp"
T      1957  2103619  1750669203   711329553  1750669203   711329553 "obj_dir/Vcounter__Trace__0.cpp"
T      4590  2103617  1750669203   711329553  1750669203   711329553 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T      1119  2103611  1750669203   707329543  1750669203   707329543 "obj_dir/Vcounter___024root.h"
T      1255  2103615  1750669203   711329553  1750669203   711329553 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T       889  2103613  1750669203   707329543  1750669203   707329543 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0__Slow.cpp"
T      5171  2103616  1750669203   711329553  1750669203   711329553 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      6740  2103614  1750669203   711329553  1750669203   711329553 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       672  2103612  1750669203   707329543  1750669203   707329543 "obj_dir/Vcounter___024root__Slow.cpp"
T       766  2103610  1750669203   707329543  1750669203   707329543 "obj_dir/Vcounter__pch.h"
T       768  2103623  1750669203   711329553  1750669203   711329553 "obj_dir/Vcounter__ver.d"
T         0        0  1750669203   711329553  1750669203   711329553 "obj_dir/Vcounter__verFiles.dat"
T      1849  2103620  1750669203   711329553  1750669203   711329553 "obj_dir/Vcounter_classes.mk"
