# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc add.v --exe add.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       371  2098114  1750496502   964456216  1750496502   964456216 "add.v"
T      5152  2098609  1750567951   292377108  1750567951   292377108 "obj_dir/Vadd.cpp"
T      3660  2098608  1750567951   292377108  1750567951   292377108 "obj_dir/Vadd.h"
T      1931  2098621  1750567951   296377124  1750567951   296377124 "obj_dir/Vadd.mk"
T       799  2098606  1750567951   292377108  1750567951   292377108 "obj_dir/Vadd__Syms.cpp"
T      1092  2098607  1750567951   292377108  1750567951   292377108 "obj_dir/Vadd__Syms.h"
T       290  2098618  1750567951   296377124  1750567951   296377124 "obj_dir/Vadd__TraceDecls__0__Slow.cpp"
T      2001  2098619  1750567951   296377124  1750567951   296377124 "obj_dir/Vadd__Trace__0.cpp"
T      6387  2098617  1750567951   296377124  1750567951   296377124 "obj_dir/Vadd__Trace__0__Slow.cpp"
T      1108  2098611  1750567951   296377124  1750567951   296377124 "obj_dir/Vadd___024root.h"
T      1369  2098615  1750567951   296377124  1750567951   296377124 "obj_dir/Vadd___024root__DepSet_h3db30d1e__0.cpp"
T       845  2098613  1750567951   296377124  1750567951   296377124 "obj_dir/Vadd___024root__DepSet_h3db30d1e__0__Slow.cpp"
T      6744  2098616  1750567951   296377124  1750567951   296377124 "obj_dir/Vadd___024root__DepSet_h53499b2f__0.cpp"
T      5897  2098614  1750567951   296377124  1750567951   296377124 "obj_dir/Vadd___024root__DepSet_h53499b2f__0__Slow.cpp"
T       620  2098612  1750567951   296377124  1750567951   296377124 "obj_dir/Vadd___024root__Slow.cpp"
T       746  2098610  1750567951   292377108  1750567951   292377108 "obj_dir/Vadd__pch.h"
T       696  2098622  1750567951   296377124  1750567951   296377124 "obj_dir/Vadd__ver.d"
T         0        0  1750567951   296377124  1750567951   296377124 "obj_dir/Vadd__verFiles.dat"
T      1805  2098620  1750567951   296377124  1750567951   296377124 "obj_dir/Vadd_classes.mk"
