# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc mul.v --exe mul.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       277  2098474  1750504753   224890529  1750504753   224890529 "mul.v"
T      5086  2099198  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul.cpp"
T      3611  2099197  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul.h"
T      1931  2099210  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul.mk"
T       799  2099195  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul__Syms.cpp"
T      1092  2099196  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul__Syms.h"
T       290  2099207  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul__TraceDecls__0__Slow.cpp"
T      1900  2099208  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul__Trace__0.cpp"
T      4896  2099206  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul__Trace__0__Slow.cpp"
T      1061  2099200  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul___024root.h"
T      6556  2099205  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul___024root__DepSet_h72dc3347__0.cpp"
T      5816  2099203  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul___024root__DepSet_h72dc3347__0__Slow.cpp"
T      1369  2099204  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul___024root__DepSet_hf33332e4__0.cpp"
T       845  2099202  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul___024root__DepSet_hf33332e4__0__Slow.cpp"
T       620  2099201  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul___024root__Slow.cpp"
T       746  2099199  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul__pch.h"
T       696  2099211  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul__ver.d"
T         0        0  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul__verFiles.dat"
T      1805  2099209  1750567969   616450156  1750567969   616450156 "obj_dir/Vmul_classes.mk"
