# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHTRUNC --trace --cc const2.v --exe const2.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       241  2097643  1750298538   190308320  1750298538   190308320 "const2.v"
T      5225  2097661  1750300696   576818126  1750300696   576818126 "obj_dir/Vconst2.cpp"
T      3617  2097658  1750300696   576818126  1750300696   576818126 "obj_dir/Vconst2.h"
T      1958  2097673  1750300696   580818136  1750300696   580818136 "obj_dir/Vconst2.mk"
T       823  2097656  1750300696   576818126  1750300696   576818126 "obj_dir/Vconst2__Syms.cpp"
T      1119  2097657  1750300696   576818126  1750300696   576818126 "obj_dir/Vconst2__Syms.h"
T       299  2097670  1750300696   576818126  1750300696   576818126 "obj_dir/Vconst2__TraceDecls__0__Slow.cpp"
T      1884  2097671  1750300696   576818126  1750300696   576818126 "obj_dir/Vconst2__Trace__0.cpp"
T      4404  2097669  1750300696   576818126  1750300696   576818126 "obj_dir/Vconst2__Trace__0__Slow.cpp"
T       914  2097664  1750300696   576818126  1750300696   576818126 "obj_dir/Vconst2___024root.h"
T       782  2097667  1750300696   576818126  1750300696   576818126 "obj_dir/Vconst2___024root__DepSet_h13229588__0.cpp"
T      4153  2097668  1750300696   576818126  1750300696   576818126 "obj_dir/Vconst2___024root__DepSet_h334703cf__0.cpp"
T      3217  2097666  1750300696   576818126  1750300696   576818126 "obj_dir/Vconst2___024root__DepSet_h334703cf__0__Slow.cpp"
T       659  2097665  1750300696   576818126  1750300696   576818126 "obj_dir/Vconst2___024root__Slow.cpp"
T       761  2097663  1750300696   576818126  1750300696   576818126 "obj_dir/Vconst2__pch.h"
T       693  2097685  1750300696   580818136  1750300696   580818136 "obj_dir/Vconst2__ver.d"
T         0        0  1750300696   580818136  1750300696   580818136 "obj_dir/Vconst2__verFiles.dat"
T      1790  2097672  1750300696   576818126  1750300696   576818126 "obj_dir/Vconst2_classes.mk"
