# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc inner_signal.v --exe inner_signal.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       369  2098384  1750314069   307840706  1750314069   307840706 "inner_signal.v"
T      5597  2098007  1750567914   792230637  1750567914   792230637 "obj_dir/Vinner_signal.cpp"
T      3735  2098006  1750567914   792230637  1750567914   792230637 "obj_dir/Vinner_signal.h"
T      2012  2098019  1750567914   796230653  1750567914   796230653 "obj_dir/Vinner_signal.mk"
T       871  2098004  1750567914   792230637  1750567914   792230637 "obj_dir/Vinner_signal__Syms.cpp"
T      1173  2098005  1750567914   792230637  1750567914   792230637 "obj_dir/Vinner_signal__Syms.h"
T       317  2098016  1750567914   796230653  1750567914   796230653 "obj_dir/Vinner_signal__TraceDecls__0__Slow.cpp"
T      2220  2098017  1750567914   796230653  1750567914   796230653 "obj_dir/Vinner_signal__Trace__0.cpp"
T      5950  2098015  1750567914   796230653  1750567914   796230653 "obj_dir/Vinner_signal__Trace__0__Slow.cpp"
T      1264  2098009  1750567914   792230637  1750567914   792230637 "obj_dir/Vinner_signal___024root.h"
T      7468  2098014  1750567914   792230637  1750567914   792230637 "obj_dir/Vinner_signal___024root__DepSet_h86de8336__0.cpp"
T      6527  2098012  1750567914   792230637  1750567914   792230637 "obj_dir/Vinner_signal___024root__DepSet_h86de8336__0__Slow.cpp"
T      1531  2098013  1750567914   792230637  1750567914   792230637 "obj_dir/Vinner_signal___024root__DepSet_hca65f89a__0.cpp"
T       944  2098011  1750567914   792230637  1750567914   792230637 "obj_dir/Vinner_signal___024root__DepSet_hca65f89a__0__Slow.cpp"
T       737  2098010  1750567914   792230637  1750567914   792230637 "obj_dir/Vinner_signal___024root__Slow.cpp"
T       791  2098008  1750567914   792230637  1750567914   792230637 "obj_dir/Vinner_signal__pch.h"
T       858  2098020  1750567914   796230653  1750567914   796230653 "obj_dir/Vinner_signal__ver.d"
T         0        0  1750567914   796230653  1750567914   796230653 "obj_dir/Vinner_signal__verFiles.dat"
T      1904  2098018  1750567914   796230653  1750567914   796230653 "obj_dir/Vinner_signal_classes.mk"
