# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc math.v --exe math.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       371  2098411  1750502651   862884713  1750502651   862884713 "math.v"
T      5201  2098429  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath.cpp"
T      3671  2098428  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath.h"
T      1940  2098443  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath.mk"
T      1342  2098427  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath__ConstPool_0.cpp"
T       807  2098425  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath__Syms.cpp"
T      1101  2098426  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath__Syms.h"
T       293  2098440  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath__TraceDecls__0__Slow.cpp"
T      2017  2098441  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath__Trace__0.cpp"
T      5641  2098439  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath__Trace__0__Slow.cpp"
T      1118  2098431  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath___024root.h"
T      7363  2098438  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath___024root__DepSet_h74e4cbf1__0.cpp"
T      5956  2098436  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath___024root__DepSet_h74e4cbf1__0__Slow.cpp"
T      1387  2098437  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath___024root__DepSet_hb831d437__0.cpp"
T       856  2098433  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath___024root__DepSet_hb831d437__0__Slow.cpp"
T       633  2098432  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath___024root__Slow.cpp"
T       751  2098430  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath__pch.h"
T       745  2098444  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath__ver.d"
T         0        0  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath__verFiles.dat"
T      1838  2098442  1750503104   800099945  1750503104   800099945 "obj_dir/Vmath_classes.mk"
