# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc xornot.v --exe xornot.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5247  2098100  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot.cpp"
T      3644  2098099  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot.h"
T      1958  2098112  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot.mk"
T       823  2098097  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot__Syms.cpp"
T      1119  2098098  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot__Syms.h"
T       299  2098109  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot__TraceDecls__0__Slow.cpp"
T      1939  2098110  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot__Trace__0.cpp"
T      4961  2098108  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot__Trace__0__Slow.cpp"
T      1091  2098102  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot___024root.h"
T      1423  2098106  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot___024root__DepSet_h4c32ba85__0.cpp"
T       878  2098104  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot___024root__DepSet_h4c32ba85__0__Slow.cpp"
T      6705  2098107  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot___024root__DepSet_hadc4a29e__0.cpp"
T      6000  2098105  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot___024root__DepSet_hadc4a29e__0__Slow.cpp"
T       659  2098103  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot___024root__Slow.cpp"
T       761  2098101  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot__pch.h"
T       750  2098113  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot__ver.d"
T         0        0  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot__verFiles.dat"
T      1838  2098111  1750300682   192779638  1750300682   192779638 "obj_dir/Vxornot_classes.mk"
S       218  2097946  1750294605   674150717  1750294605   674150717 "xornot.v"
