# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--public -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --hierarchical --trace-depth 100 --trace-structs --top-module ops --trace -Mdir sim_src/obj_dir --cc design_src/ops.v --exe sim_src/ops.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       574  2112153  1752358010   786545133  1752358010   786545133 "design_src/ops.v"
T      5042  2134827  1752358011   970550851  1752358011   970550851 "sim_src/obj_dir/Vops.cpp"
T      3578  2134826  1752358011   970550851  1752358011   970550851 "sim_src/obj_dir/Vops.h"
T      1948  2134839  1752358011   970550851  1752358011   970550851 "sim_src/obj_dir/Vops.mk"
T       799  2134824  1752358011   966550831  1752358011   966550831 "sim_src/obj_dir/Vops__Syms.cpp"
T      1092  2134825  1752358011   966550831  1752358011   966550831 "sim_src/obj_dir/Vops__Syms.h"
T       290  2134836  1752358011   970550851  1752358011   970550851 "sim_src/obj_dir/Vops__TraceDecls__0__Slow.cpp"
T      2067  2134837  1752358011   970550851  1752358011   970550851 "sim_src/obj_dir/Vops__Trace__0.cpp"
T      4762  2134835  1752358011   970550851  1752358011   970550851 "sim_src/obj_dir/Vops__Trace__0__Slow.cpp"
T      1150  2134829  1752358011   970550851  1752358011   970550851 "sim_src/obj_dir/Vops___024root.h"
T      1369  2134833  1752358011   970550851  1752358011   970550851 "sim_src/obj_dir/Vops___024root__DepSet_h97a972f3__0.cpp"
T       845  2134831  1752358011   970550851  1752358011   970550851 "sim_src/obj_dir/Vops___024root__DepSet_h97a972f3__0__Slow.cpp"
T      7074  2134834  1752358011   970550851  1752358011   970550851 "sim_src/obj_dir/Vops___024root__DepSet_hdc9d1e2d__0.cpp"
T      5966  2134832  1752358011   970550851  1752358011   970550851 "sim_src/obj_dir/Vops___024root__DepSet_hdc9d1e2d__0__Slow.cpp"
T       620  2134830  1752358011   970550851  1752358011   970550851 "sim_src/obj_dir/Vops___024root__Slow.cpp"
T       746  2134828  1752358011   970550851  1752358011   970550851 "sim_src/obj_dir/Vops__pch.h"
T       843  2134840  1752358011   970550851  1752358011   970550851 "sim_src/obj_dir/Vops__ver.d"
T         0        0  1752358011   970550851  1752358011   970550851 "sim_src/obj_dir/Vops__verFiles.dat"
T      1805  2134838  1752358011   970550851  1752358011   970550851 "sim_src/obj_dir/Vops_classes.mk"
