# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc sorter.v --exe sorter.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5311  2103530  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter.cpp"
T      3701  2103529  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter.h"
T      1958  2103542  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter.mk"
T       823  2103527  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter__Syms.cpp"
T      1119  2103528  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter__Syms.h"
T       299  2103539  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter__TraceDecls__0__Slow.cpp"
T      2602  2103540  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter__Trace__0.cpp"
T     11798  2103538  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter__Trace__0__Slow.cpp"
T      1501  2103532  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter___024root.h"
T      8795  2103537  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter___024root__DepSet_h64a988e2__0.cpp"
T      7189  2103535  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter___024root__DepSet_h64a988e2__0__Slow.cpp"
T      1423  2103536  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter___024root__DepSet_h953bcb29__0.cpp"
T       878  2103534  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter___024root__DepSet_h953bcb29__0__Slow.cpp"
T       659  2103533  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter___024root__Slow.cpp"
T       761  2103531  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter__pch.h"
T       750  2103543  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter__ver.d"
T         0        0  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter__verFiles.dat"
T      1838  2103541  1750568006   444596043  1750568006   444596043 "obj_dir/Vsorter_classes.mk"
S       778  2103298  1750563750   776979595  1750563750   776979595 "sorter.v"
