# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc counter10.v --exe counter10.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       623  2103687  1750770859   804316875  1750770859   804316875 "counter10.v"
T      5350  2103707  1750774277   363746873  1750774277   363746873 "obj_dir/Vcounter10.cpp"
T      3631  2103706  1750774277   363746873  1750774277   363746873 "obj_dir/Vcounter10.h"
T      1985  2103719  1750774277   367746885  1750774277   367746885 "obj_dir/Vcounter10.mk"
T       847  2103704  1750774277   363746873  1750774277   363746873 "obj_dir/Vcounter10__Syms.cpp"
T      1146  2103705  1750774277   363746873  1750774277   363746873 "obj_dir/Vcounter10__Syms.h"
T       308  2103716  1750774277   367746885  1750774277   367746885 "obj_dir/Vcounter10__TraceDecls__0__Slow.cpp"
T      2108  2103717  1750774277   367746885  1750774277   367746885 "obj_dir/Vcounter10__Trace__0.cpp"
T      4785  2103715  1750774277   367746885  1750774277   367746885 "obj_dir/Vcounter10__Trace__0__Slow.cpp"
T      1139  2103709  1750774277   367746885  1750774277   367746885 "obj_dir/Vcounter10___024root.h"
T      5402  2103714  1750774277   367746885  1750774277   367746885 "obj_dir/Vcounter10___024root__DepSet_h0fdff078__0.cpp"
T      6995  2103712  1750774277   367746885  1750774277   367746885 "obj_dir/Vcounter10___024root__DepSet_h0fdff078__0__Slow.cpp"
T      1277  2103713  1750774277   367746885  1750774277   367746885 "obj_dir/Vcounter10___024root__DepSet_h740289ad__0.cpp"
T       911  2103711  1750774277   367746885  1750774277   367746885 "obj_dir/Vcounter10___024root__DepSet_h740289ad__0__Slow.cpp"
T       698  2103710  1750774277   367746885  1750774277   367746885 "obj_dir/Vcounter10___024root__Slow.cpp"
T       776  2103708  1750774277   363746873  1750774277   363746873 "obj_dir/Vcounter10__pch.h"
T       804  2103720  1750774277   367746885  1750774277   367746885 "obj_dir/Vcounter10__ver.d"
T         0        0  1750774277   367746885  1750774277   367746885 "obj_dir/Vcounter10__verFiles.dat"
T      1871  2103718  1750774277   367746885  1750774277   367746885 "obj_dir/Vcounter10_classes.mk"
