# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc bigger.v --exe bigger.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       247  2098591  1750510079   447254268  1750510079   447254268 "bigger.v"
T      5239  2103253  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger.cpp"
T      3639  2103252  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger.h"
T      1958  2103271  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger.mk"
T       823  2103250  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger__Syms.cpp"
T      1119  2103251  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger__Syms.h"
T       299  2103262  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger__TraceDecls__0__Slow.cpp"
T      1947  2103263  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger__Trace__0.cpp"
T      4989  2103261  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger__Trace__0__Slow.cpp"
T      1086  2103255  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger___024root.h"
T      6865  2103260  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger___024root__DepSet_h54a2b878__0.cpp"
T      5996  2103258  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger___024root__DepSet_h54a2b878__0__Slow.cpp"
T      1423  2103259  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger___024root__DepSet_hc1f39814__0.cpp"
T       878  2103257  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger___024root__DepSet_hc1f39814__0__Slow.cpp"
T       659  2103256  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger___024root__Slow.cpp"
T       761  2103254  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger__pch.h"
T       750  2103272  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger__ver.d"
T         0        0  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger__verFiles.dat"
T      1838  2103268  1750567975   760474579  1750567975   760474579 "obj_dir/Vbigger_classes.mk"
