# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc sorter_id.v --exe sorter_id.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5502  2103565  1750568012   568620188  1750568012   568620188 "obj_dir/Vsorter_id.cpp"
T      3759  2103564  1750568012   568620188  1750568012   568620188 "obj_dir/Vsorter_id.h"
T      1985  2103577  1750568012   572620204  1750568012   572620204 "obj_dir/Vsorter_id.mk"
T       847  2103562  1750568012   568620188  1750568012   568620188 "obj_dir/Vsorter_id__Syms.cpp"
T      1146  2103563  1750568012   568620188  1750568012   568620188 "obj_dir/Vsorter_id__Syms.h"
T       308  2103574  1750568012   572620204  1750568012   572620204 "obj_dir/Vsorter_id__TraceDecls__0__Slow.cpp"
T      4804  2103575  1750568012   572620204  1750568012   572620204 "obj_dir/Vsorter_id__Trace__0.cpp"
T     20755  2103573  1750568012   572620204  1750568012   572620204 "obj_dir/Vsorter_id__Trace__0__Slow.cpp"
T      2497  2103567  1750568012   568620188  1750568012   568620188 "obj_dir/Vsorter_id___024root.h"
T      1477  2103571  1750568012   572620204  1750568012   572620204 "obj_dir/Vsorter_id___024root__DepSet_h251cf88a__0.cpp"
T       911  2103569  1750568012   568620188  1750568012   568620188 "obj_dir/Vsorter_id___024root__DepSet_h251cf88a__0__Slow.cpp"
T     14725  2103572  1750568012   572620204  1750568012   572620204 "obj_dir/Vsorter_id___024root__DepSet_h2b8b3b3d__0.cpp"
T      8647  2103570  1750568012   572620204  1750568012   572620204 "obj_dir/Vsorter_id___024root__DepSet_h2b8b3b3d__0__Slow.cpp"
T       698  2103568  1750568012   568620188  1750568012   568620188 "obj_dir/Vsorter_id___024root__Slow.cpp"
T       776  2103566  1750568012   568620188  1750568012   568620188 "obj_dir/Vsorter_id__pch.h"
T       804  2103578  1750568012   572620204  1750568012   572620204 "obj_dir/Vsorter_id__ver.d"
T         0        0  1750568012   572620204  1750568012   572620204 "obj_dir/Vsorter_id__verFiles.dat"
T      1871  2103576  1750568012   572620204  1750568012   572620204 "obj_dir/Vsorter_id_classes.mk"
S      1723  2103309  1750567451   142208466  1750567451   142208466 "sorter_id.v"
