# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc mod.v --exe mod.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1356  2104310  1750779248   877360394  1750779248   877360394 "mod.v"
T      5182  2104334  1750780659   888921311  1750780659   888921311 "obj_dir/Vmod.cpp"
T      3673  2104333  1750780659   888921311  1750780659   888921311 "obj_dir/Vmod.h"
T      1931  2104346  1750780659   892921314  1750780659   892921314 "obj_dir/Vmod.mk"
T       799  2104331  1750780659   888921311  1750780659   888921311 "obj_dir/Vmod__Syms.cpp"
T      1092  2104332  1750780659   888921311  1750780659   888921311 "obj_dir/Vmod__Syms.h"
T       290  2104343  1750780659   892921314  1750780659   892921314 "obj_dir/Vmod__TraceDecls__0__Slow.cpp"
T      2332  2104344  1750780659   892921314  1750780659   892921314 "obj_dir/Vmod__Trace__0.cpp"
T      7972  2104342  1750780659   892921314  1750780659   892921314 "obj_dir/Vmod__Trace__0__Slow.cpp"
T      1463  2104336  1750780659   888921311  1750780659   888921311 "obj_dir/Vmod___024root.h"
T      1831  2104340  1750780659   892921314  1750780659   892921314 "obj_dir/Vmod___024root__DepSet_hadba7806__0.cpp"
T       845  2104338  1750780659   888921311  1750780659   888921311 "obj_dir/Vmod___024root__DepSet_hadba7806__0__Slow.cpp"
T      9873  2104341  1750780659   892921314  1750780659   892921314 "obj_dir/Vmod___024root__DepSet_hda629a98__0.cpp"
T      8885  2104339  1750780659   888921311  1750780659   888921311 "obj_dir/Vmod___024root__DepSet_hda629a98__0__Slow.cpp"
T       620  2104337  1750780659   888921311  1750780659   888921311 "obj_dir/Vmod___024root__Slow.cpp"
T       746  2104335  1750780659   888921311  1750780659   888921311 "obj_dir/Vmod__pch.h"
T       696  2104347  1750780659   892921314  1750780659   892921314 "obj_dir/Vmod__ver.d"
T         0        0  1750780659   892921314  1750780659   892921314 "obj_dir/Vmod__verFiles.dat"
T      1805  2104345  1750780659   892921314  1750780659   892921314 "obj_dir/Vmod_classes.mk"
