# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc minmax.v --exe minmax.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       260  2099182  1750512209   370051006  1750512209   370051006 "minmax.v"
T      5199  2103460  1750567994   268547944  1750567994   268547944 "obj_dir/Vminmax.cpp"
T      3610  2103459  1750567994   268547944  1750567994   268547944 "obj_dir/Vminmax.h"
T      1958  2103472  1750567994   272547959  1750567994   272547959 "obj_dir/Vminmax.mk"
T       823  2103457  1750567994   268547944  1750567994   268547944 "obj_dir/Vminmax__Syms.cpp"
T      1119  2103458  1750567994   268547944  1750567994   268547944 "obj_dir/Vminmax__Syms.h"
T       299  2103469  1750567994   272547959  1750567994   272547959 "obj_dir/Vminmax__TraceDecls__0__Slow.cpp"
T      1899  2103470  1750567994   272547959  1750567994   272547959 "obj_dir/Vminmax__Trace__0.cpp"
T      4644  2103468  1750567994   272547959  1750567994   272547959 "obj_dir/Vminmax__Trace__0__Slow.cpp"
T      1058  2103462  1750567994   268547944  1750567994   268547944 "obj_dir/Vminmax___024root.h"
T      1423  2103466  1750567994   268547944  1750567994   268547944 "obj_dir/Vminmax___024root__DepSet_h0b0cb88f__0.cpp"
T       878  2103464  1750567994   268547944  1750567994   268547944 "obj_dir/Vminmax___024root__DepSet_h0b0cb88f__0__Slow.cpp"
T      6848  2103467  1750567994   272547959  1750567994   272547959 "obj_dir/Vminmax___024root__DepSet_hf1d1f73e__0.cpp"
T      5952  2103465  1750567994   268547944  1750567994   268547944 "obj_dir/Vminmax___024root__DepSet_hf1d1f73e__0__Slow.cpp"
T       659  2103463  1750567994   268547944  1750567994   268547944 "obj_dir/Vminmax___024root__Slow.cpp"
T       761  2103461  1750567994   268547944  1750567994   268547944 "obj_dir/Vminmax__pch.h"
T       750  2103473  1750567994   272547959  1750567994   272547959 "obj_dir/Vminmax__ver.d"
T         0        0  1750567994   272547959  1750567994   272547959 "obj_dir/Vminmax__verFiles.dat"
T      1838  2103471  1750567994   272547959  1750567994   272547959 "obj_dir/Vminmax_classes.mk"
