# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc const1.v --exe const1.cpp --build"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       302  2097632  1750297335   170640890  1750297335   170640890 "const1.v"
T      5235  2098137  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1.cpp"
T      3640  2098136  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1.h"
T      1958  2098148  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1.mk"
T       823  2098134  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1__Syms.cpp"
T      1119  2098135  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1__Syms.h"
T       299  2098145  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1__TraceDecls__0__Slow.cpp"
T      1945  2098146  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1__Trace__0.cpp"
T      4989  2098144  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1__Trace__0__Slow.cpp"
T       935  2098139  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1___024root.h"
T       782  2098142  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1___024root__DepSet_h1f61e093__0.cpp"
T      4153  2098143  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1___024root__DepSet_h9598df83__0.cpp"
T      3295  2098141  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1___024root__DepSet_h9598df83__0__Slow.cpp"
T       659  2098140  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1___024root__Slow.cpp"
T       761  2098138  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1__pch.h"
T       693  2098149  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1__ver.d"
T         0        0  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1__verFiles.dat"
T      1790  2098147  1750300689   424799004  1750300689   424799004 "obj_dir/Vconst1_classes.mk"
