# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHEXPAND -Wno-WIDTHTRUNC --trace --cc fifo.v"
S  15504128  1492043  1742894776   827030184  1742894776   827030184 "/usr/local/bin/verilator_bin"
S      5345  1967323  1742894777    31031516  1742894777    31031516 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1967305  1742894777    27031490  1742894777    27031490 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1507  2104683  1750836018   403677874  1750836018   403677874 "fifo.v"
T      5299  2104739  1750836020   135683086  1750836020   135683086 "obj_dir/Vfifo.cpp"
T      3776  2104738  1750836020   131683074  1750836020   131683074 "obj_dir/Vfifo.h"
T      1787  2104756  1750836020   139683098  1750836020   139683098 "obj_dir/Vfifo.mk"
T       672  2104737  1750836020   131683074  1750836020   131683074 "obj_dir/Vfifo__Dpi.cpp"
T       522  2104736  1750836020   131683074  1750836020   131683074 "obj_dir/Vfifo__Dpi.h"
T      1280  2104734  1750836020   131683074  1750836020   131683074 "obj_dir/Vfifo__Syms.cpp"
T      1279  2104735  1750836020   131683074  1750836020   131683074 "obj_dir/Vfifo__Syms.h"
T       293  2104753  1750836020   135683086  1750836020   135683086 "obj_dir/Vfifo__TraceDecls__0__Slow.cpp"
T      3991  2104754  1750836020   135683086  1750836020   135683086 "obj_dir/Vfifo__Trace__0.cpp"
T      9994  2104752  1750836020   135683086  1750836020   135683086 "obj_dir/Vfifo__Trace__0__Slow.cpp"
T      1359  2104741  1750836020   135683086  1750836020   135683086 "obj_dir/Vfifo___024root.h"
T      3451  2104746  1750836020   135683086  1750836020   135683086 "obj_dir/Vfifo___024root__DepSet_h4b9e5f5a__0.cpp"
T      3005  2104744  1750836020   135683086  1750836020   135683086 "obj_dir/Vfifo___024root__DepSet_h4b9e5f5a__0__Slow.cpp"
T      5717  2104747  1750836020   135683086  1750836020   135683086 "obj_dir/Vfifo___024root__DepSet_hda6b1c72__0.cpp"
T      6758  2104745  1750836020   135683086  1750836020   135683086 "obj_dir/Vfifo___024root__DepSet_hda6b1c72__0__Slow.cpp"
T       633  2104743  1750836020   135683086  1750836020   135683086 "obj_dir/Vfifo___024root__Slow.cpp"
T       778  2104740  1750836020   135683086  1750836020   135683086 "obj_dir/Vfifo__pch.h"
T       952  2104757  1750836020   139683098  1750836020   139683098 "obj_dir/Vfifo__ver.d"
T         0        0  1750836020   139683098  1750836020   139683098 "obj_dir/Vfifo__verFiles.dat"
T      1984  2104755  1750836020   139683098  1750836020   139683098 "obj_dir/Vfifo_classes.mk"
T      1161  2104742  1750836020   135683086  1750836020   135683086 "obj_dir/Vfifo_fifo.h"
T     13008  2104751  1750836020   135683086  1750836020   135683086 "obj_dir/Vfifo_fifo__DepSet_h145f774e__0.cpp"
T      5644  2104749  1750836020   135683086  1750836020   135683086 "obj_dir/Vfifo_fifo__DepSet_h145f774e__0__Slow.cpp"
T      1694  2104750  1750836020   135683086  1750836020   135683086 "obj_dir/Vfifo_fifo__DepSet_h16a9f45e__0__Slow.cpp"
T       588  2104748  1750836020   135683086  1750836020   135683086 "obj_dir/Vfifo_fifo__Slow.cpp"
